Attaching to quickstart_postgres_1, quickstart_zookeeper_1, quickstart_mysql-db_1, quickstart_kafka_1, quickstart_mysql-admin_1, quickstart_schema-registry_1, quickstart_ksql-datagen-users_1, quickstart_connect_1, quickstart_ksql-cli_1, quickstart_elasticsearch_1
[33mzookeeper_1           |[0m 
[34mschema-registry_1     |[0m #
[36;1mksql-datagen-users_1  |[0m 	sasl.kerberos.service.name = null
[33mzookeeper_1           |[0m CONFLUENT_MINOR_VERSION=3
[35mkafka_1               |[0m CONFLUENT_MAJOR_VERSION=3
[33;1mconnect_1             |[0m #
[36mpostgres_1            |[0m selecting dynamic shared memory implementation ... posix
[34mschema-registry_1     |[0m # Licensed under the Apache License, Version 2.0 (the "License");
[36;1mksql-datagen-users_1  |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[33mzookeeper_1           |[0m CONFLUENT_MVN_LABEL=
[35mkafka_1               |[0m CONFLUENT_METRICS_ENABLE=true
[33;1mconnect_1             |[0m # Licensed under the Apache License, Version 2.0 (the "License");
[34mschema-registry_1     |[0m # you may not use this file except in compliance with the License.
[36;1mksql-datagen-users_1  |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[33mzookeeper_1           |[0m CONFLUENT_PATCH_VERSION=0
[33;1mconnect_1             |[0m # you may not use this file except in compliance with the License.
[35mkafka_1               |[0m CONFLUENT_METRICS_REPORTER_BOOTSTRAP_SERVERS=kafka:29092
[36mpostgres_1            |[0m creating configuration files ... ok
[34mschema-registry_1     |[0m # You may obtain a copy of the License at
[36;1mksql-datagen-users_1  |[0m 	sasl.mechanism = GSSAPI
[33mzookeeper_1           |[0m CONFLUENT_PLATFORM_LABEL=
[33;1mconnect_1             |[0m # You may obtain a copy of the License at
[35mkafka_1               |[0m CONFLUENT_METRICS_REPORTER_TOPIC_REPLICAS=1
[34mschema-registry_1     |[0m #
[36mpostgres_1            |[0m running bootstrap script ... ok
[36;1mksql-datagen-users_1  |[0m 	security.protocol = PLAINTEXT
[33mzookeeper_1           |[0m CONFLUENT_VERSION=3.3.0
[33;1mconnect_1             |[0m #
[35mkafka_1               |[0m CONFLUENT_METRICS_REPORTER_ZOOKEEPER_CONNECT=zookeeper:32181
[34mschema-registry_1     |[0m # http://www.apache.org/licenses/LICENSE-2.0
[36;1mksql-datagen-users_1  |[0m 	ssl.cipher.suites = null
[33mzookeeper_1           |[0m HOME=/root
[36mpostgres_1            |[0m performing post-bootstrap initialization ... ok
[33;1mconnect_1             |[0m # http://www.apache.org/licenses/LICENSE-2.0
[35mkafka_1               |[0m CONFLUENT_MINOR_VERSION=3
[34mschema-registry_1     |[0m #
[36;1mksql-datagen-users_1  |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[33mzookeeper_1           |[0m HOSTNAME=zookeeper
[33;1mconnect_1             |[0m #
[35mkafka_1               |[0m CONFLUENT_MVN_LABEL=
[34mschema-registry_1     |[0m # Unless required by applicable law or agreed to in writing, software
[36;1mksql-datagen-users_1  |[0m 	ssl.endpoint.identification.algorithm = null
[33mzookeeper_1           |[0m KAFKA_VERSION=0.11.0.0
[33;1mconnect_1             |[0m # Unless required by applicable law or agreed to in writing, software
[35mkafka_1               |[0m CONFLUENT_PATCH_VERSION=0
[34mschema-registry_1     |[0m # distributed under the License is distributed on an "AS IS" BASIS,
[36;1mksql-datagen-users_1  |[0m 	ssl.key.password = null
[33mzookeeper_1           |[0m LANG=C.UTF-8
[33;1mconnect_1             |[0m # distributed under the License is distributed on an "AS IS" BASIS,
[35mkafka_1               |[0m CONFLUENT_PLATFORM_LABEL=
[33mzookeeper_1           |[0m PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[33;1mconnect_1             |[0m # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
[35mkafka_1               |[0m CONFLUENT_SUPPORT_CUSTOMER_ID=anonymous
[36;1mksql-datagen-users_1  |[0m 	ssl.keymanager.algorithm = SunX509
[33mzookeeper_1           |[0m PWD=/
[33;1mconnect_1             |[0m # See the License for the specific language governing permissions and
[34mschema-registry_1     |[0m # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
[35mkafka_1               |[0m CONFLUENT_VERSION=3.3.0
[36;1mksql-datagen-users_1  |[0m 	ssl.keystore.location = null
[33mzookeeper_1           |[0m PYTHON_PIP_VERSION=8.1.2
[33;1mconnect_1             |[0m # limitations under the License.
[34mschema-registry_1     |[0m # See the License for the specific language governing permissions and
[35mkafka_1               |[0m HOME=/root
[36;1mksql-datagen-users_1  |[0m 	ssl.keystore.password = null
[33mzookeeper_1           |[0m PYTHON_VERSION=2.7.9-1
[33;1mconnect_1             |[0m 
[35mkafka_1               |[0m HOSTNAME=kafka
[36;1mksql-datagen-users_1  |[0m 	ssl.keystore.type = JKS
[33mzookeeper_1           |[0m SCALA_VERSION=2.11
[33;1mconnect_1             |[0m # Mesos DC/OS docker deployments will have HOST and PORT0 
[34mschema-registry_1     |[0m # limitations under the License.
[35mkafka_1               |[0m KAFKA_ADVERTISED_LISTENERS=PLAINTEXT://kafka:29092,PLAINTEXT_HOST://localhost:9092
[36;1mksql-datagen-users_1  |[0m 	ssl.protocol = TLS
[33mzookeeper_1           |[0m SHLVL=1
[33;1mconnect_1             |[0m # set for the proxying of the service.
[34mschema-registry_1     |[0m 
[35mkafka_1               |[0m KAFKA_AUTO_CREATE_TOPICS_ENABLE=true
[36;1mksql-datagen-users_1  |[0m 	ssl.provider = null
[33mzookeeper_1           |[0m ZOOKEEPER_CLIENT_PORT=32181
[33;1mconnect_1             |[0m # 
[34mschema-registry_1     |[0m # Mesos DC/OS docker deployments will have HOST and PORT0 
[35mkafka_1               |[0m KAFKA_BROKER_ID=1
[36;1mksql-datagen-users_1  |[0m 	ssl.secure.random.implementation = null
[33mzookeeper_1           |[0m ZOOKEEPER_TICK_TIME=2000
[33;1mconnect_1             |[0m # Use those values provide things we know we'll need.
[34mschema-registry_1     |[0m # set for the proxying of the service.
[35mkafka_1               |[0m KAFKA_INTER_BROKER_LISTENER_NAME=PLAINTEXT
[36;1mksql-datagen-users_1  |[0m 	ssl.trustmanager.algorithm = PKIX
[33mzookeeper_1           |[0m ZULU_OPENJDK_VERSION=8=8.17.0.3
[33;1mconnect_1             |[0m 
[34mschema-registry_1     |[0m # 
[35mkafka_1               |[0m KAFKA_LISTENER_SECURITY_PROTOCOL_MAP=PLAINTEXT:PLAINTEXT,PLAINTEXT_HOST:PLAINTEXT
[36;1mksql-datagen-users_1  |[0m 	ssl.truststore.location = null
[33mzookeeper_1           |[0m _=/usr/bin/env
[33;1mconnect_1             |[0m [ -n "${HOST:-}" ] && [ -z "${CONNECT_REST_ADVERTISED_HOST_NAME:-}" ] && \
[34mschema-registry_1     |[0m # Use those values provide things we know we'll need.
[35mkafka_1               |[0m KAFKA_METRIC_REPORTERS=io.confluent.metrics.reporter.ConfluentMetricsReporter
[36;1mksql-datagen-users_1  |[0m 	ssl.truststore.password = null
[33;1mconnect_1             |[0m 	export CONNECT_REST_ADVERTISED_HOST_NAME=$HOST || true
[33mzookeeper_1           |[0m 
[34mschema-registry_1     |[0m 
[35mkafka_1               |[0m KAFKA_OFFSETS_TOPIC_REPLICATION_FACTOR=1
[36;1mksql-datagen-users_1  |[0m 	ssl.truststore.type = JKS
[33;1mconnect_1             |[0m ++ '[' -n '' ']'
[33mzookeeper_1           |[0m echo "===> User"
[34mschema-registry_1     |[0m [ -n "${HOST:-}" ] && [ -z "${SCHEMA_REGISTRY_HOST_NAME:-}" ] && \
[35mkafka_1               |[0m KAFKA_VERSION=0.11.0.0
[36;1mksql-datagen-users_1  |[0m 
[33;1mconnect_1             |[0m ++ true
[33mzookeeper_1           |[0m + echo '===> User'
[34mschema-registry_1     |[0m 	export SCHEMA_REGISTRY_HOST_NAME=$HOST || true # we don't want the setup to fail if not on Mesos
[35mkafka_1               |[0m KAFKA_ZOOKEEPER_CONNECT=zookeeper:32181
[33;1mconnect_1             |[0m 
[35mkafka_1               |[0m LANG=C.UTF-8
[33;1mconnect_1             |[0m [ -n "${PORT0:-}" ] && [ -z "${CONNECT_REST_ADVERTISED_PORT:-}" ] && \
[33mzookeeper_1           |[0m ===> User
[35mkafka_1               |[0m PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[33;1mconnect_1             |[0m 	export CONNECT_REST_ADVERTISED_PORT=$PORT0 || true
[34mschema-registry_1     |[0m ===> ENV Variables ...
[35mkafka_1               |[0m PWD=/
[33;1mconnect_1             |[0m ++ '[' -n '' ']'
[33mzookeeper_1           |[0m id
[35mkafka_1               |[0m PYTHON_PIP_VERSION=8.1.2
[34mschema-registry_1     |[0m ++ '[' -n '' ']'
[33;1mconnect_1             |[0m ++ true
[33mzookeeper_1           |[0m + id
[35mkafka_1               |[0m PYTHON_VERSION=2.7.9-1
[34mschema-registry_1     |[0m ++ true
[33;1mconnect_1             |[0m 
[35mkafka_1               |[0m SCALA_VERSION=2.11
[34mschema-registry_1     |[0m 
[34mschema-registry_1     |[0m 
[33;1mconnect_1             |[0m # And default to 8083, which MUST match the containerPort specification
[35mkafka_1               |[0m SHLVL=1
[33mzookeeper_1           |[0m uid=0(root) gid=0(root) groups=0(root)
[34mschema-registry_1     |[0m echo "===> ENV Variables ..."
[33;1mconnect_1             |[0m # in the Mesos package for this service.
[35mkafka_1               |[0m ZULU_OPENJDK_VERSION=8=8.17.0.3
[34mschema-registry_1     |[0m + echo '===> ENV Variables ...'
[33;1mconnect_1             |[0m [ -z "${CONNECT_REST_PORT:-}" ] && \
[35mkafka_1               |[0m _=/usr/bin/env
[34mschema-registry_1     |[0m env | sort
[33mzookeeper_1           |[0m 
[33;1mconnect_1             |[0m 	export CONNECT_REST_PORT=8083 || true
[34mschema-registry_1     |[0m + env
[33mzookeeper_1           |[0m echo "===> Configuring ..."
[33;1mconnect_1             |[0m ++ '[' -z 8083 ']'
[34mschema-registry_1     |[0m + sort
[33mzookeeper_1           |[0m + echo '===> Configuring ...'
[33;1mconnect_1             |[0m ++ true
[35mkafka_1               |[0m ===> User
[34mschema-registry_1     |[0m ALLOW_UNSIGNED=false
[33;1mconnect_1             |[0m 
[34mschema-registry_1     |[0m COMPONENT=schema-registry
[35mkafka_1               |[0m 
[33;1mconnect_1             |[0m 
[34mschema-registry_1     |[0m CONFLUENT_DEB_VERSION=1
[34mschema-registry_1     |[0m CONFLUENT_MAJOR_VERSION=3
[33mzookeeper_1           |[0m ===> Configuring ...
[33;1mconnect_1             |[0m echo "===> ENV Variables ..."
[35mkafka_1               |[0m echo "===> User"
[34mschema-registry_1     |[0m CONFLUENT_MINOR_VERSION=3
[33;1mconnect_1             |[0m + echo '===> ENV Variables ...'
[35mkafka_1               |[0m + echo '===> User'
[34mschema-registry_1     |[0m CONFLUENT_MVN_LABEL=
[33;1mconnect_1             |[0m env | sort
[35mkafka_1               |[0m id
[34mschema-registry_1     |[0m CONFLUENT_PATCH_VERSION=0
[35mkafka_1               |[0m + id
[34mschema-registry_1     |[0m CONFLUENT_PLATFORM_LABEL=
[33mzookeeper_1           |[0m /etc/confluent/docker/configure
[33;1mconnect_1             |[0m ===> ENV Variables ...
[35mkafka_1               |[0m uid=0(root) gid=0(root) groups=0(root)
[34mschema-registry_1     |[0m CONFLUENT_VERSION=3.3.0
[33mzookeeper_1           |[0m + /etc/confluent/docker/configure
[33;1mconnect_1             |[0m + sort
[34mschema-registry_1     |[0m HOME=/root
[35mkafka_1               |[0m 
[34mschema-registry_1     |[0m HOSTNAME=schema-registry
[35mkafka_1               |[0m echo "===> Configuring ..."
[34mschema-registry_1     |[0m KAFKA_VERSION=0.11.0.0
[35mkafka_1               |[0m + echo '===> Configuring ...'
[33mzookeeper_1           |[0m 
[34mschema-registry_1     |[0m LANG=C.UTF-8
[33;1mconnect_1             |[0m + env
[33mzookeeper_1           |[0m 
[34mschema-registry_1     |[0m PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[33mzookeeper_1           |[0m dub ensure ZOOKEEPER_CLIENT_PORT
[34mschema-registry_1     |[0m PWD=/
[35mkafka_1               |[0m /etc/confluent/docker/configure
[33;1mconnect_1             |[0m ALLOW_UNSIGNED=false
[33mzookeeper_1           |[0m + dub ensure ZOOKEEPER_CLIENT_PORT
[34mschema-registry_1     |[0m PYTHON_PIP_VERSION=8.1.2
[35mkafka_1               |[0m + /etc/confluent/docker/configure
[33;1mconnect_1             |[0m CLASSPATH=/usr/share/java/monitoring-interceptors/monitoring-interceptors-3.3.0.jar
[34mschema-registry_1     |[0m PYTHON_VERSION=2.7.9-1
[33mzookeeper_1           |[0m 
[33;1mconnect_1             |[0m COMPONENT=kafka-connect
[34mschema-registry_1     |[0m SCALA_VERSION=2.11
[33mzookeeper_1           |[0m dub path /etc/kafka/ writable
[33;1mconnect_1             |[0m CONFLUENT_DEB_VERSION=1
[34mschema-registry_1     |[0m SCHEMA_REGISTRY_HOST_NAME=schema-registry
[33;1mconnect_1             |[0m CONFLUENT_MAJOR_VERSION=3
[34mschema-registry_1     |[0m SCHEMA_REGISTRY_KAFKASTORE_CONNECTION_URL=zookeeper:32181
[33mzookeeper_1           |[0m + dub path /etc/kafka/ writable
[35mkafka_1               |[0m ===> Configuring ...
[33;1mconnect_1             |[0m CONFLUENT_MINOR_VERSION=3
[34mschema-registry_1     |[0m SHLVL=1
[33;1mconnect_1             |[0m CONFLUENT_MVN_LABEL=
[34mschema-registry_1     |[0m ZULU_OPENJDK_VERSION=8=8.17.0.3
[33;1mconnect_1             |[0m CONFLUENT_PATCH_VERSION=0
[35mkafka_1               |[0m 
[33mzookeeper_1           |[0m 
[36;1mksql-datagen-users_1  |[0m Expected 1 brokers but found only 0. Trying to query Kafka for metadata again ...
[34mschema-registry_1     |[0m _=/usr/bin/env
[33;1mconnect_1             |[0m CONFLUENT_PLATFORM_LABEL=
[35mkafka_1               |[0m dub ensure KAFKA_ZOOKEEPER_CONNECT
[33mzookeeper_1           |[0m # myid is required for clusters
[34mschema-registry_1     |[0m 
[33;1mconnect_1             |[0m CONFLUENT_VERSION=3.3.0
[33mzookeeper_1           |[0m if [[ -n "${ZOOKEEPER_SERVERS-}" ]]
[34mschema-registry_1     |[0m echo "===> User"
[33;1mconnect_1             |[0m CONNECT_BOOTSTRAP_SERVERS=kafka:29092
[35mkafka_1               |[0m + dub ensure KAFKA_ZOOKEEPER_CONNECT
[34mschema-registry_1     |[0m + echo '===> User'
[33;1mconnect_1             |[0m CONNECT_CONFIG_STORAGE_REPLICATION_FACTOR=1
[33mzookeeper_1           |[0m then
[34mschema-registry_1     |[0m id
[33;1mconnect_1             |[0m CONNECT_CONFIG_STORAGE_TOPIC=connect-config
[33mzookeeper_1           |[0m   dub ensure ZOOKEEPER_SERVER_ID
[34mschema-registry_1     |[0m + id
[33;1mconnect_1             |[0m CONNECT_CONSUMER_INTERCEPTOR_CLASSES=io.confluent.monitoring.clients.interceptor.MonitoringConsumerInterceptor
[33mzookeeper_1           |[0m   export ZOOKEEPER_INIT_LIMIT=${ZOOKEEPER_INIT_LIMIT:-"10"}
[33;1mconnect_1             |[0m CONNECT_GROUP_ID=connect
[33mzookeeper_1           |[0m   export ZOOKEEPER_SYNC_LIMIT=${ZOOKEEPER_SYNC_LIMIT:-"5"}
[35mkafka_1               |[0m dub ensure KAFKA_ADVERTISED_LISTENERS
[34mschema-registry_1     |[0m ===> User
[33;1mconnect_1             |[0m CONNECT_INTERNAL_KEY_CONVERTER=org.apache.kafka.connect.json.JsonConverter
[33mzookeeper_1           |[0m fi
[35mkafka_1               |[0m + dub ensure KAFKA_ADVERTISED_LISTENERS
[34mschema-registry_1     |[0m uid=0(root) gid=0(root) groups=0(root)
[33;1mconnect_1             |[0m CONNECT_INTERNAL_VALUE_CONVERTER=org.apache.kafka.connect.json.JsonConverter
[33;1mconnect_1             |[0m CONNECT_KEY_CONVERTER=org.apache.kafka.connect.storage.StringConverter
[33;1mconnect_1             |[0m CONNECT_LOG4J_LOGGERS=org.reflections=ERROR
[33;1mconnect_1             |[0m CONNECT_LOG4J_ROOT_LOGLEVEL=INFO
[33;1mconnect_1             |[0m CONNECT_OFFSET_STORAGE_REPLICATION_FACTOR=1
[33;1mconnect_1             |[0m CONNECT_OFFSET_STORAGE_TOPIC=connect-offsets
[33;1mconnect_1             |[0m CONNECT_PLUGIN_PATH=/connect-plugins
[33;1mconnect_1             |[0m CONNECT_PRODUCER_INTERCEPTOR_CLASSES=io.confluent.monitoring.clients.interceptor.MonitoringProducerInterceptor
[33;1mconnect_1             |[0m CONNECT_REPLICATION_FACTOR=1
[33mzookeeper_1           |[0m + [[ -n '' ]]
[33;1mconnect_1             |[0m CONNECT_REST_ADVERTISED_HOST_NAME=connect
[33mzookeeper_1           |[0m 
[34mschema-registry_1     |[0m 
[35mkafka_1               |[0m 
[33;1mconnect_1             |[0m CONNECT_REST_PORT=8083
[33mzookeeper_1           |[0m if [[ -n "${ZOOKEEPER_SERVER_ID-}" ]]
[34mschema-registry_1     |[0m echo "===> Configuring ..."
[35mkafka_1               |[0m # By default, LISTENERS is derived from ADVERTISED_LISTENERS by replacing
[33;1mconnect_1             |[0m CONNECT_STATUS_STORAGE_REPLICATION_FACTOR=1
[33mzookeeper_1           |[0m then
[35mkafka_1               |[0m # hosts with 0.0.0.0. This is good default as it ensures that the broker
[33;1mconnect_1             |[0m CONNECT_STATUS_STORAGE_TOPIC=connect-status
[33mzookeeper_1           |[0m   dub template "/etc/confluent/docker/myid.template" "/var/lib/${COMPONENT}/data/myid"
[35mkafka_1               |[0m # process listens on all ports.
[34mschema-registry_1     |[0m + echo '===> Configuring ...'
[33;1mconnect_1             |[0m CONNECT_VALUE_CONVERTER=org.apache.kafka.connect.json.JsonConverter
[33mzookeeper_1           |[0m fi
[35mkafka_1               |[0m if [[ -z "${KAFKA_LISTENERS-}" ]]
[34mschema-registry_1     |[0m /etc/confluent/docker/configure
[33;1mconnect_1             |[0m CONNECT_ZOOKEEPER_CONNECT=zookeeper:32181
[33mzookeeper_1           |[0m + [[ -n '' ]]
[35mkafka_1               |[0m then
[34mschema-registry_1     |[0m + /etc/confluent/docker/configure
[33;1mconnect_1             |[0m HOME=/root
[33mzookeeper_1           |[0m 
[35mkafka_1               |[0m   export KAFKA_LISTENERS
[33;1mconnect_1             |[0m HOSTNAME=5dee5800a78d
[33mzookeeper_1           |[0m if [[ -n "${KAFKA_JMX_OPTS-}" ]]
[35mkafka_1               |[0m   KAFKA_LISTENERS=$(cub listeners "$KAFKA_ADVERTISED_LISTENERS")
[33;1mconnect_1             |[0m KAFKA_VERSION=0.11.0.0
[33mzookeeper_1           |[0m then
[35mkafka_1               |[0m fi
[34mschema-registry_1     |[0m ===> Configuring ...
[33mzookeeper_1           |[0m   if [[ ! $KAFKA_JMX_OPTS == *"com.sun.management.jmxremote.rmi.port"*  ]]
[35mkafka_1               |[0m + [[ -z '' ]]
[33mzookeeper_1           |[0m   then
[33;1mconnect_1             |[0m LANG=C.UTF-8
[35mkafka_1               |[0m + export KAFKA_LISTENERS
[33mzookeeper_1           |[0m     echo "KAFKA_OPTS should contain 'com.sun.management.jmxremote.rmi.port' property. It is required for accessing the JMX metrics externally."
[33;1mconnect_1             |[0m PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[33mzookeeper_1           |[0m   fi
[35mkafka_1               |[0m cub listeners "$KAFKA_ADVERTISED_LISTENERS"
[33mzookeeper_1           |[0m fi
[34mschema-registry_1     |[0m 
[33;1mconnect_1             |[0m PWD=/
[35mkafka_1               |[0m ++ cub listeners PLAINTEXT://kafka:29092,PLAINTEXT_HOST://localhost:9092
[34mschema-registry_1     |[0m dub ensure SCHEMA_REGISTRY_KAFKASTORE_CONNECTION_URL
[33;1mconnect_1             |[0m PYTHON_PIP_VERSION=8.1.2
[33mzookeeper_1           |[0m + [[ -n '' ]]
[34mschema-registry_1     |[0m + dub ensure SCHEMA_REGISTRY_KAFKASTORE_CONNECTION_URL
[33;1mconnect_1             |[0m PYTHON_VERSION=2.7.9-1
[35mkafka_1               |[0m + KAFKA_LISTENERS=PLAINTEXT://0.0.0.0:29092,PLAINTEXT_HOST://0.0.0.0:9092
[33mzookeeper_1           |[0m 
[33;1mconnect_1             |[0m SCALA_VERSION=2.11
[35mkafka_1               |[0m 
[33mzookeeper_1           |[0m dub template "/etc/confluent/docker/${COMPONENT}.properties.template" "/etc/kafka/${COMPONENT}.properties"
[34mschema-registry_1     |[0m dub ensure SCHEMA_REGISTRY_HOST_NAME
[33;1mconnect_1             |[0m SHLVL=1
[35mkafka_1               |[0m dub path /etc/kafka/ writable
[34mschema-registry_1     |[0m + dub ensure SCHEMA_REGISTRY_HOST_NAME
[33;1mconnect_1             |[0m ZULU_OPENJDK_VERSION=8=8.17.0.3
[33mzookeeper_1           |[0m + dub template /etc/confluent/docker/zookeeper.properties.template /etc/kafka/zookeeper.properties
[35mkafka_1               |[0m + dub path /etc/kafka/ writable
[33;1mconnect_1             |[0m _=/usr/bin/env
[34mschema-registry_1     |[0m dub path /etc/"${COMPONENT}"/ writable
[35mkafka_1               |[0m 
[34mschema-registry_1     |[0m + dub path /etc/schema-registry/ writable
[35mkafka_1               |[0m if [[ -z "${KAFKA_LOG_DIRS-}" ]]
[35mkafka_1               |[0m then
[33mzookeeper_1           |[0m dub template "/etc/confluent/docker/log4j.properties.template" "/etc/kafka/log4j.properties"
[33;1mconnect_1             |[0m 
[35mkafka_1               |[0m   export KAFKA_LOG_DIRS
[33mzookeeper_1           |[0m + dub template /etc/confluent/docker/log4j.properties.template /etc/kafka/log4j.properties
[34mschema-registry_1     |[0m 
[33;1mconnect_1             |[0m echo "===> User"
[35mkafka_1               |[0m   KAFKA_LOG_DIRS="/var/lib/kafka/data"
[34mschema-registry_1     |[0m if [[ -n "${SCHEMA_REGISTRY_PORT-}" ]]
[33mzookeeper_1           |[0m dub template "/etc/confluent/docker/tools-log4j.properties.template" "/etc/kafka/tools-log4j.properties"
[35mkafka_1               |[0m fi
[34mschema-registry_1     |[0m then
[33;1mconnect_1             |[0m + echo '===> User'
[33mzookeeper_1           |[0m + dub template /etc/confluent/docker/tools-log4j.properties.template /etc/kafka/tools-log4j.properties
[35mkafka_1               |[0m + [[ -z '' ]]
[34mschema-registry_1     |[0m   echo "PORT is deprecated. Please use SCHEMA_REGISTRY_LISTENERS instead."
[33;1mconnect_1             |[0m id
[35mkafka_1               |[0m + export KAFKA_LOG_DIRS
[33mzookeeper_1           |[0m 
[34mschema-registry_1     |[0m   exit 1
[33;1mconnect_1             |[0m + id
[35mkafka_1               |[0m + KAFKA_LOG_DIRS=/var/lib/kafka/data
[33mzookeeper_1           |[0m echo "===> Running preflight checks ... "
[34mschema-registry_1     |[0m fi
[35mkafka_1               |[0m 
[33;1mconnect_1             |[0m ===> User
[34mschema-registry_1     |[0m + [[ -n '' ]]
[33mzookeeper_1           |[0m ===> Running preflight checks ... 
[35mkafka_1               |[0m # advertised.host, advertised.port, host and port are deprecated. Exit if these properties are set.
[35mkafka_1               |[0m if [[ -n "${KAFKA_ADVERTISED_PORT-}" ]]
[34mschema-registry_1     |[0m 
[33mzookeeper_1           |[0m + echo '===> Running preflight checks ... '
